Elec Peak Const,Most Probable Value Elec (ns),Sigma Elec (Multiplier),Gamma Peak Const,Most Probable Value Gamm (ns),Sigma Gamma (Multiplier),Corrected Height Electron,Corrected Height Gamma,
1087.24,18.2379,18.9024,-22.087,217.832,-4.19646,194.457,-0,
3735.55,10.0502,8.39963,1399.68,67.6574,19.5951,668.119,250.339,
3224.93,21.809,18.1315,92.0372,9895.92,28.2407,576.793,16.4612,
3135.81,22.2686,18.6332,116.007,16289.2,24.7279,560.852,20.7484,
2754.59,19.8089,19.3461,102.373,4325.54,24.9604,492.67,18.3099,
3262.79,19.8043,17.9571,96.1391,15400.3,21.8163,583.563,17.1949,
2463.04,20.6008,19.0781,138.865,1193.95,15.5683,440.524,24.8366,
2951.33,19.319,18.612,164.551,5369.89,7.37875,527.857,29.4306,
9408.98,5091.38,4.78444,39.6489,5308.34,3.84169,1682.84,7.09137,
3244.34,20.224,18.1356,121.408,1264.26,21.2326,580.264,21.7144,
3252.68,21.6368,17.8122,128.817,5288.54,19.3951,581.755,23.0395,
3366.52,21.0497,17.4972,112.855,2391.85,22.4669,602.116,20.1846,
3204.89,20.7111,17.561,103.936,832.685,18.9816,573.208,18.5894,
3184.25,20.7334,18.4013,133.097,5299.71,19.9564,569.517,23.8049,
3162.25,21.0599,18.6686,137.494,2352.28,17.9725,565.581,24.5914,
3289.29,19.8507,18.0189,129.652,8745.87,25.4696,588.303,23.1888,
3225.99,21.0604,18.3861,114.511,6861.97,22.7221,576.981,20.4808,
3644.3,14.0301,11.1275,930.586,82.5208,18.0505,651.798,166.439,
3370.63,19.5919,16.87,90.3831,15395.9,26.7349,602.85,16.1654,
3224.82,19.4966,17.8556,98.7516,10733,26.4637,576.772,17.6621,
3259.32,21.0611,17.7722,80.9683,11492.8,28.8933,582.943,14.4815,
2575.24,20.3763,18.5722,121.101,6092.16,23.1424,460.592,21.6595,
129.147,10.7841,17.9601,17.1725,242.655,2.0676,23.0985,3.07137,
3186.39,20.1945,18.5442,193.121,13788.5,6.54697,569.899,34.5405,
984.812,15.7984,19.3272,115.355,9688.16,23.6734,176.138,20.6317,
3200.02,21.3742,17.7248,93.9925,6844.71,26.6851,572.337,16.811,
3228.75,21.5483,17.8666,115.969,5017.37,21.4533,577.475,20.7415,
3238.7,20.4681,17.7833,158.82,3903.33,11.071,579.255,28.4057,
3253.17,22.0121,17.6799,97.6033,5683.19,28.3835,581.843,17.4568,
2463.98,20.3892,18.3361,107.115,4827.52,19.2739,440.693,19.1579,
3205.64,20.5506,18.1878,104.094,1452.29,21.4525,573.342,18.6176,
6200.26,-71.8324,41.0433,-638.32,137.825,97.4212,1108.94,-114.166,
3229.77,21.1008,17.71,132.835,2082.26,19.1677,577.657,23.7581,
3272.72,20.3896,17.9198,166.858,637.635,5.33488,585.34,29.8432,
1298.5,21.4718,19.143,97.6329,1626.89,25.7767,232.242,17.4621,
3134.41,21.9892,18.3987,113.082,8046.73,25.624,560.602,20.2252,
3252.06,19.617,17.8981,104.348,1627.78,22.3686,581.645,18.663,
1601.84,13.3284,12.9275,351.291,87.716,20.2912,286.495,62.8298,
3260.71,19.7132,18.498,102.991,20580.9,27.7525,583.191,18.4204,
3223.52,19.8532,18.3406,115.707,1072.81,19.438,576.54,20.6947,
3338.96,19.7262,17.4335,113.631,7816.91,24.7999,597.187,20.3234,
3252.2,20.74,17.7262,111.183,11708,20.6065,581.67,19.8856,
2768.09,13.1657,23.3367,-26.0569,397.518,134.151,495.085,-4.66039,
3305.35,20.7304,17.6329,120.634,7708.97,20.7133,591.176,21.5758,
3281.78,20.4005,17.9313,139.087,3897.95,18.6806,586.959,24.8762,
3344.38,19.5453,17.3044,181.209,187.566,6.33867,598.155,32.4099,
3138.82,19.8795,18.2955,94.771,7488.85,22.6429,561.391,16.9502,
3291.15,20.0634,18.148,107.53,1884.53,23.4575,588.636,19.2322,
3260.07,21.4296,18.1488,101.317,31167.7,27.7811,583.078,18.121,
3191.45,21.9609,18.5167,116.632,1227.02,19.6814,570.804,20.86,
3271.51,21.1422,17.738,81.3825,10583.2,24.6875,585.123,14.5556,
3210.92,20.7194,17.8509,119.23,2218.98,22.1012,574.286,21.3247,
3209.9,20.0631,17.5937,124.974,7642.48,19.8815,574.103,22.3521,
3120.16,21.5689,18.6874,100.378,3289.76,24.0657,558.053,17.9531,
3296.58,20.9259,17.8596,90.0528,2295.25,23.4316,589.606,16.1063,
2529.11,11.1689,23.5777,-24.5811,377.743,117.966,452.343,-4.39643,
3222.29,19.4491,18.7451,168.565,2455.09,9.83436,576.32,30.1485,
1730.62,18.7721,19.2136,117.579,7267.43,22.8682,309.529,21.0294,
3351.44,19.1824,17.596,333.005,178.063,9.46437,599.419,59.5594,
3153.89,19.9922,18.0382,91.9622,10177.3,29.1814,564.087,16.4478,
3245.49,20.6362,18.2402,115.205,5925.91,17.3954,580.469,20.6049,
3615.13,12.626,10.8669,1002.84,77.5504,19.2604,646.581,179.363,
3215.33,21.3814,18.1533,124.889,1592.13,18.6567,575.075,22.3369,
3278.86,14.0096,21.758,-23.5552,488.283,133.622,586.438,-4.21295,
3266.31,20.8881,17.7351,97.3392,10820.6,26.1547,584.194,17.4095,
2742.07,20.4154,18.0979,114.988,882.531,19.2786,490.431,20.566,
932.628,5.13752,1.88878,862.088,32.4942,19.7523,166.804,154.188,
3296.42,19.7407,17.7935,110.253,2482.9,23.9621,589.579,19.7192,
3230.76,21.2266,18.4919,83.149,1428.56,24.3381,577.834,14.8716,
3268.84,19.971,18.0734,102.298,3333.14,21.8574,584.645,18.2964,
3192.4,21.9351,17.339,109.29,5012.59,25.8211,570.974,19.547,
414.57,11.9063,20.4839,56.3877,183.323,0.392231,74.1476,10.0852,
45.5117,7869.5,20.8385,161.362,7817.98,7.55175,8.13996,28.8602,
3365.24,-2.94319,25.77,-88.0305,302.587,94.0789,601.887,-15.7446,
3335.42,19.1478,17.6808,124.078,10940.6,21.2766,596.554,22.1918,
3253.4,20.9083,17.6484,105.03,7766,25.7896,581.884,18.785,
3211.96,21.8989,17.7016,159.356,4024.55,9.98747,574.472,28.5014,
34024.5,-157.6,20.8042,-405.069,217.944,122.151,6085.43,-72.4483,
3231.92,21.4802,17.9483,114.697,1651.86,20.0242,578.043,20.514,
1422.85,55.0449,19.5112,3910.98,0,9.323,254.483,699.496,
3166.08,20.1572,18.4698,154.59,533.249,4.19001,566.267,27.6491,
3201.39,20.7968,18.438,215.89,2151.83,6.42028,572.582,38.6128,
3185.75,21.7493,17.5771,95.2207,9383.19,25.7638,569.785,17.0306,
3269.62,19.4744,17.9529,106.986,11577.6,22.2437,584.786,19.1349,
3271.54,21.1216,18.2809,75.2867,2076.89,29.6175,585.128,13.4653,
2705.23,19.1973,19.2987,157.118,522.804,7.01906,483.841,28.1011,
-10889.4,5.24271,48.8858,14028.1,0,43.9928,-1947.62,2508.99,
3170.74,19.8776,18.0512,196.242,72.6178,-81.1423,567.1,0,
3246.81,21.1233,17.7171,-232.404,207.524,-31.1401,580.705,-0,
3205.52,20.6813,17.7614,179.263,9455.95,6.5757,573.32,32.062,
3216.82,20.8656,17.9124,134.169,3639.58,19.7406,575.342,23.9966,
3117.65,21.0717,18.0275,9.20668,3638.8,104.875,557.605,1.64665,
2472.63,20.6095,17.8827,102.959,5658.24,24.7642,442.241,18.4147,
3203.76,22.2109,18.1901,107.615,6721.68,22.4454,573.005,19.2473,
3200.07,11.6117,8.73855,1073.23,67.5782,20.3742,572.346,191.951,
3192.4,20.5353,19.2563,214.272,222.955,6.95553,570.973,38.3234,
3196.19,22.0982,17.7715,104.395,5169.58,24.2793,571.652,18.6716,
100.164,3702.88,25.9303,4116.84,0,17.5231,17.9148,736.314,
3260.87,14.7313,12.6614,730.135,87.7658,18.4839,583.219,130.588,
3343.7,20.4467,17.8342,107.681,5532.52,24.1868,598.035,19.2592,
3278.35,19.3031,18.2071,113.756,5733.01,22.0187,586.347,20.3458,
2347.84,18.6663,18.9973,112.03,4848.34,22.3356,419.92,20.037,
3407.66,19.2707,17.5028,109.195,6702.65,24.9826,609.474,19.53,
3312.86,20.7502,17.2844,135.917,1128.23,18.2046,592.519,24.3092,
1484.02,19.7384,19.4635,384.421,964.029,-5.45074,265.424,0,
3937.86,-15.9131,29.6026,-177.235,238.222,93.3705,704.302,-31.6992,
2440.71,21.1698,18.279,115.393,1568.06,18.9234,436.531,20.6385,
2.7462e+07,-1.34161e+06,192.66,92.4314,4458.01,18.3793,4.91169e+06,16.5317,
3221.13,21.2535,18.2667,132.234,6887.64,21.6725,576.112,23.6505,
3188.65,20.3093,18.3478,106.78,1717.28,22.6782,570.303,19.0981,
3340.21,18.8927,17.8436,139.399,1047.62,8.76791,597.411,24.9321,
3209.28,21.6189,17.9541,90.1097,7124.02,26.2192,573.993,16.1165,
3203.55,19.1951,18.1516,92.7938,1979.92,21.1847,572.968,16.5966,
2233.03,20.874,18.7632,115.924,10700.5,22.5542,399.387,20.7334,
3209.5,21.289,18.5218,103.07,8608.35,24.1121,574.033,18.4345,
3303.01,20.3715,17.0187,215.758,162.518,9.02267,590.756,38.5892,
3187.47,20.4858,17.9337,129.379,1836.96,19.0483,570.091,23.14,
3317.26,20.8617,17.6158,102.338,18097.3,23.2502,593.305,18.3036,
3341.97,6529.06,0.567568,167.48,6102.3,9.88842,597.725,29.9546,
2032.89,19.1662,18.683,47.6157,4930.24,26.7807,363.59,8.51626,
3169.59,21.7063,18.2284,110.35,6610.45,22.8325,566.895,19.7366,
3194.43,21.2487,18.373,131.882,673.101,9.59589,571.337,23.5876,
3132.89,21.8393,18.4417,113.689,3793.83,23.5107,560.33,20.3337,
3170.69,20.506,18.5132,124.382,3508.7,20.2887,567.09,22.2462,
2738.82,19.8404,18.2234,173.054,4770.08,8.99996,489.85,30.9515,
3206.9,20.3951,19.3058,281.811,222.553,4.75728,573.567,50.403,
3186.98,20.6098,18.3267,184.892,25332.4,8.82942,570.004,33.0688,
2770.46,21.2215,17.7691,98.97,7594.85,21.2386,495.508,17.7012,
3304.79,19.8858,17.7135,111.561,1852.19,21.199,591.075,19.9531,
3325.16,20.7699,18.0661,107.95,1164.42,20.7267,594.719,19.3073,
3335.19,18.1937,16.5397,354.906,122.608,15.0538,596.513,63.4764,
3254.96,20.5887,17.7107,99.4298,15077.7,24.1379,582.163,17.7834,
3213.33,21.2705,18.5052,109.016,2042.02,20.9642,574.717,19.4979,
3234.32,21.0946,18.2371,84.3403,3784.11,24.2974,578.472,15.0846,
3206.71,21.1018,17.9735,105.304,8384.64,25.135,573.533,18.834,
3186.78,20.9091,18.2397,111.369,4070.05,24.2085,569.969,19.9189,
-3876.62,2.48454,-36.4186,1294.91,77.77,29.6595,-0,231.601,
3257.88,19.1661,18.1166,108.652,4234.8,25.1554,582.685,19.4329,
3223.21,21.726,18.5772,122.763,17324.3,21.0252,576.485,21.9567,
3223.02,19.6683,18.2646,91.6069,852.245,18.1788,576.45,16.3843,
3439.5,13.2413,11.2494,922.563,77.4972,19.4485,615.169,165.004,
3312.69,21.1951,17.565,103.329,1034.12,22.4825,592.488,18.4809,
3270.14,20.7043,17.7783,63.0726,8400.16,36.0352,584.878,11.2808,
2788.66,20.4247,17.4099,64.7376,6071.67,27.2823,498.763,11.5786,
7306.68,-93.2718,54.8697,-1587.25,77.6937,94.8587,1306.83,-283.887,
3203.87,20.6476,18.2905,87.5039,2370.24,24.3718,573.026,15.6504,
3400.71,20.1858,17.4077,113.565,7123.74,22.3579,608.232,20.3115,
3256.59,20.6703,17.7834,106.771,14618.7,26.9748,582.454,19.0965,
3188.14,20.6017,18.3949,103.236,7725.92,22.0721,570.212,18.4643,
3314.67,19.7677,17.604,155.712,5103.31,8.35268,592.842,27.8497,
3296.51,20.2943,18.1727,175.737,2503.36,7.21949,589.594,31.4312,
2083.52,19.2969,15.7246,229.327,122.681,15.3523,372.646,41.016,
3264.16,19.7383,17.9422,167.424,4538.95,6.70251,583.809,29.9445,
3263.21,21.4279,17.8285,69.4032,262.942,0.763056,583.639,12.4131,
2974.62,19.4249,18.5915,118.689,3327.51,19.1065,532.023,21.228,
3424.51,17.4543,14.6718,544.678,107.498,16.1813,612.488,97.418,
3041.62,20.2132,17.825,110.122,1119.15,18.2176,544.007,19.6957,
-961858,1362.89,73.3326,3978.64,0,18.7193,-172032,711.597,
2443.56,19.1686,19.0324,102.955,5528.8,24.0977,437.04,18.4139,
327.191,16.1965,18.9327,25.0391,107.926,17.2393,58.5195,4.47834,
2586.63,19.8893,18.6228,-860070,3973.19,-5.24814,462.629,-0,
3230.33,20.2407,17.8698,129.808,4047.45,20.8982,577.757,23.2167,
3178.29,21.0434,17.5886,93.2773,787.655,17.5126,568.451,16.683,
3148.27,21.3402,18.453,114.679,7449.96,22.413,563.082,20.5108,
3231.3,21.2528,18.3898,162.509,3234.44,8.41122,577.932,29.0655,
3195.71,21.0305,17.836,103.963,22760.1,25.3668,571.567,18.5942,
3357.47,19.3822,16.6541,299.68,142.519,10.8276,600.498,53.5991,
3223.56,20.8165,18.2411,128.669,4420.44,17.9122,576.548,23.013,
3226.83,18.9073,19.2842,122.951,478.338,7.97165,577.132,21.9904,
3223.59,20.5866,18.3542,106.823,978.026,18.3037,576.553,19.1057,
100.513,22.495,24.5454,46.9564,1862.82,33.4899,17.9772,8.39834,
703.989,10.7682,10.601,228.785,72.5558,21.0182,125.911,40.9192,
2337.16,21.5423,19.3083,91.4655,7874.27,23.3931,418.01,16.359,
3.10535e+08,-2.78719e+06,103.624,56.9138,5839.58,26.7835,5.55405e+07,10.1793,
3364.78,20.6864,15.8854,431.933,127.791,13.6916,601.804,77.253,
3169.94,20.6724,17.9118,98.3757,989.18,19.5833,566.957,17.5949,
3170.77,21.4608,19.0568,109.386,5990.24,23.9508,567.105,19.5641,
208.438,-1.30835,-16.2238,44.0223,1964.18,33.0984,0,7.87356,
3307.86,20.2541,17.6822,104.617,2943.9,25.7119,591.624,18.7113,
3298.08,20.9949,17.4586,198.959,182.521,5.06959,589.875,35.5847,
3216.97,20.9961,17.9775,166.125,9689.16,7.28001,575.369,29.7122,
3180.09,20.6813,18.6419,114.914,1683.96,21.0736,568.771,20.5529,
2891.85,21.4513,17.9651,112.205,12201.8,25.4276,517.22,20.0684,
3297.64,21.3477,17.6205,103.94,4383.28,22.9442,589.797,18.59,
2537.78,21.11,18.5515,207.565,162.514,3.13759,453.893,37.1238,
3201.17,20.0211,18.3607,156.056,12701.7,8.9824,572.543,27.9114,
3294.58,21.1602,17.59,90.7425,1017.19,19.5566,589.25,16.2297,
3329.3,20.2721,17.5177,116.53,1199.53,15.6642,595.459,20.8418,
-196922,906.089,-0.00785212,120.017,938.327,20.6865,-0,21.4655,
3077.04,20.8347,17.9628,116.993,15402.9,22.4871,550.342,20.9248,
2992.79,19.0386,18.0801,84.0354,3047.42,21.2634,535.274,15.0301,
3323.7,20.0935,17.4483,114.164,11250.8,21.425,594.458,20.4186,
1603.6,21.587,18.9514,122.511,22940.9,21.1827,286.81,21.9116,
3142.04,20.8663,18.1306,103.436,10742.5,23.4548,561.968,18.4999,
-904127,1348.98,33.8981,3878.02,0,19.7274,-161707,693.6,
3240.28,20.5629,18.1507,94.5227,1449.49,19.1129,579.537,16.9058,
3319.48,20.1176,18.1594,73.0941,3463.48,30.1967,593.703,13.0732,
3334.21,21.0666,17.5182,123.843,1593.33,19.5553,596.337,22.1499,
3246.16,19.4378,18.0756,119.854,2233.19,20.0426,580.589,21.4364,
3259.1,20.6757,18.0634,105.453,6074.06,24.6909,582.903,18.8608,
1537.96,18.7281,16.9656,120.624,142.395,12.8143,275.07,21.5742,
3342.22,19.3096,15.2152,446.501,122.513,14.3889,597.769,79.8586,
3206.16,20.7852,17.9697,90.1097,1414.71,21.8458,573.435,16.1165,
3197.73,19.7879,18.3281,113.552,2036.87,23.8289,571.928,20.3093,
-952203,4350.49,66.5394,3993.02,0,19.026,-170305,714.169,
3241.1,20.8284,18.2424,84.5296,14067.3,30.6321,579.685,15.1185,
3327.63,19.3261,17.8669,185.925,227.502,0.766311,595.161,33.2534,
3321.36,20.113,17.511,125.514,3117.45,20.2691,594.039,22.4488,
2292.38,19.3699,18.6775,127.398,5329.96,22.0273,410.002,22.7857,
3201.04,21.6007,17.9208,106.646,4968.97,25.4874,572.52,19.0742,
3205.76,20.3798,18.1347,124.666,27109.8,21.6703,573.363,22.297,
3236.71,20.4129,18.2452,117.011,3892.58,23.6737,578.899,20.928,
3251.85,20.0716,17.8427,135.873,5280.43,20.4452,581.606,24.3015,
3181.16,21.1966,18.1732,117.809,1869.98,22.1153,568.963,21.0706,
3259.86,21.1995,18.1912,95.8527,18177.2,22.0124,583.04,17.1437,
2890.31,19.9522,17.8535,119.395,2870.3,22.4851,516.944,21.3543,
3242.08,20.7083,18.1351,119.978,3020.41,22.0255,579.86,21.4585,
3249.18,21.03,17.9585,106.888,5221.96,24.0216,581.13,19.1174,
-1.00045e+06,1431.43,68.8702,4076.22,0,18.5823,-178935,729.05,
17008.4,-212.942,52.401,-2526.37,2.50458,107.367,3042.02,-451.852,
3196.36,17.7917,19.9776,110.58,343.594,7.7025,571.682,19.7777,
3203.29,20.194,18.156,102.177,10349.7,25.1999,572.922,18.2748,
2864.38,21.9364,17.8113,135.325,748.032,8.43785,512.306,24.2034,
3631.77,14.6165,11.987,779.81,87.5263,18.5968,649.558,139.472,
2888.71,20.6196,18.3623,111.959,5439.51,22.174,516.657,20.0244,
3140.32,21.4712,18.3762,134.225,9177.7,20.1268,561.66,24.0066,
3227.66,21.884,17.4002,278.018,147.526,10.5589,577.28,49.7246,
3157.46,22.6144,18.0291,111.575,1087.48,19.4979,564.726,19.9557,
3325.01,20.068,17.6979,101.211,769.007,16.1061,594.691,18.102,
3258.13,19.8726,17.8111,102.592,6934.37,28.255,582.729,18.3491,
4456.48,-21.3948,28.4708,-142.153,182.746,137.71,797.06,-25.4246,
2745.81,21.4953,18.054,114.282,7164.48,23.1676,491.099,20.4398,
3283.82,20.0694,17.8339,115.593,4509,24.2409,587.325,20.6743,
3041.6,20.8158,18.1879,93.8573,4966.83,24.2273,544.002,16.7868,
3488.01,14.0385,11.7216,861.763,82.5846,19.38,623.845,154.13,
153.935,10.3651,19.7453,31.6963,5845.13,32.4081,27.5319,5.66901,
3206.97,19.6786,18.3535,131.39,2123.55,19.8717,573.581,23.4997,
3230.96,20.2003,18.3661,107.975,5492.24,22.0378,577.87,19.3118,
3292.27,20.7589,17.6568,113.015,10850.2,22.4642,588.837,20.2132,
3287.23,21.2708,17.9696,111.476,6704.59,22.9485,587.936,19.938,
3225.98,21.3797,18.0092,100.988,4412.1,24.1725,576.98,18.062,
2459.09,19.6478,18.8068,192.868,6657.65,7.74383,439.819,34.4952,
3214.81,20.1791,18.3121,123.613,1342.96,19.2312,574.981,22.1087,
854.664,16.783,20.2645,33.8221,182.679,5.03554,152.86,6.04922,
3101.06,21.26,18.3929,134.493,11747.5,19.7278,554.637,24.0547,
3217.14,21.6145,18.1396,122.553,487.188,8.00934,575.398,21.9191,
3178.27,21.1493,18.2669,109.816,873.842,19.055,568.447,19.641,
3242.94,20.8176,18.2344,99.4191,9304.32,25.5013,580.013,17.7815,
3242.64,21.0198,17.7904,115.061,9771.66,23.3315,579.959,20.5792,
3227.51,21.5771,17.7823,107.682,2617.73,23.8211,577.254,19.2594,
107.031,4680.81,17.7467,4089.08,0,17.8609,19.143,731.349,
118.661,11.3357,21.5783,33.6188,87.5403,1.40534,21.223,6.01286,
3197.88,21.0111,18.1426,91.4004,1960.26,27.2372,571.955,16.3473,
3199.63,20.7029,17.692,89.0763,5050.72,25.6303,572.267,15.9317,
3228.92,21.1577,18.1338,100.83,19522.6,24.5909,577.506,18.0339,
2027.68,19.2061,19.1046,123.164,10627.7,20.8336,362.658,22.0284,
2090.44,20.4708,18.4018,-862664,1758.75,-514.506,373.883,-0,
3166.83,21.0904,18.4328,107.591,2843.99,22.6766,566.401,19.2431,
3203.79,18.9771,19.4718,104.607,452.374,8.40894,573.011,18.7094,
3174.44,22.5537,17.89,113.105,5889.09,24.6422,567.761,20.2293,
3254.11,19.9041,18.3238,120.666,6770.47,18.9833,582.01,21.5817,
2369.82,20.8977,18.671,121.009,4342.99,19.4271,423.852,21.6429,
3201.66,20.1581,18.1136,96.2492,2010.09,21.5134,572.63,17.2146,
3302.81,19.8585,18.1344,94.3432,3123.71,26.1787,590.721,16.8737,
3274.49,21.1991,17.516,115.138,2757.77,21.669,585.656,20.5929,
1717.85,19.8231,18.9215,72.1987,30842,18.7056,307.244,12.913,
-83878.5,1309.7,50.293,3922.89,0,19.5228,-15002,701.626,
3262.69,21.431,17.3292,98.4926,16152,21.3606,583.545,17.6158,
2002.76,11.7375,10.7764,631.263,72.6964,20.2649,358.203,112.904,
3250.41,21.7087,17.8323,98.0758,2279.8,21.7957,581.349,17.5413,
3516.99,13.4473,10.6899,1038.99,77.5031,18.6531,629.028,185.827,
3263.81,19.8119,18.0708,269.057,202.671,8.6687,583.747,48.1221,
3313.01,19.1035,18.1611,118.144,13918.3,23.2221,592.545,21.1306,
3330.48,19.5093,17.6376,113.824,3133.8,18.0077,595.671,20.358,
3245.32,20.3004,18.2286,101.895,4969.89,24.9083,580.439,18.2244,
3189.85,22.1886,18.2361,117.009,5276.73,21.7369,570.517,20.9275,
3164.01,22.2516,18.2213,112.364,9729.83,23.7502,565.897,20.0967,
3174.14,21.6158,17.5835,174.024,4934.42,7.74519,567.708,31.125,
3329.44,19.6763,17.6669,99.8785,5003.74,25.15,595.484,17.8637,
3160.44,19.7101,19.1302,117.525,6399.63,24.2487,565.258,21.0198,
3127.33,21.2421,18.8266,80.6437,17042.9,31.8798,559.335,14.4235,
3214.11,19.1328,19.3479,147.693,482.708,6.89089,574.856,26.4155,
3175.13,20.7865,19.3878,-793231,147.526,-53.199,567.885,-0,
3262.41,20.1594,17.7624,146.536,8052.47,17.3494,583.495,26.2086,
-15476.5,3398.68,0.00344588,124.173,3413.81,21.4163,-2768.04,22.2089,
3216.72,20.1819,18.1326,103.51,3980.78,26.0944,575.324,18.5132,
3266.67,20.6558,18.254,114.229,4184.57,19.5691,584.257,20.4303,
3213.81,21.1177,18.0699,86.7162,8000.65,29.2993,574.803,15.5095,
3195.15,20.5585,18.1903,117.41,9407.95,20.1472,571.465,20.9993,
3296.75,19.7777,18.0233,125.121,3187.19,20.4669,589.638,22.3783,
3205.88,21.1135,17.9901,110.15,2427.03,23.2399,573.386,19.7008,
3329.04,20.0929,17.2295,213.914,157.78,15.9991,595.412,38.2594,
3347.88,19.8684,17.3825,264.608,197.656,8.91558,598.783,47.3263,
3284.38,21.0447,17.5802,112.251,2548.72,23.4086,587.425,20.0765,
13045.1,-157.109,43.4927,-1182.96,87.754,109.761,2333.17,-211.578,
3278.63,19.447,17.7025,163.137,5410.19,7.99869,586.396,29.1777,
3224.58,20.2305,18.3587,113.087,4184.62,24.592,576.73,20.2262,
3330.52,19.2439,17.8644,111.523,2212.33,19.9015,595.678,19.9463,
3168.96,21.274,18.2314,171.47,1482.92,6.55073,566.782,30.6682,
3145.95,22.471,18.2288,154.45,7485.13,8.43988,562.667,27.624,
3027.46,19.2518,17.9958,101.509,1713.71,21.1875,541.474,18.1553,
3280.25,20.3929,17.602,132.675,8728.25,22.8267,586.686,23.7295,
3422.9,17.0606,14.081,569.959,102.608,17.2168,612.2,101.94,
2668.92,14.6745,21.1529,-20.7183,472.661,118.308,477.348,-3.70555,
800,0,1,400,0,1,143.083,71.5417,
1433.82,20.7051,19.7599,182.694,648.256,9.31597,256.444,32.6756,
3228.62,21.0147,17.7846,113.687,2802.19,21.7183,577.451,20.3333,
3242.96,20.3325,18.0266,168.526,6399.44,7.33338,580.016,30.1415,
3223.89,20.7869,18.5054,73.5854,7734.95,28.7727,576.607,13.161,
3249.91,21.2875,17.8054,117.897,7083.89,24.0438,581.26,21.0863,
3259.08,21.0917,17.6468,128.304,4489.67,21.3897,582.899,22.9477,
1974.57,21.845,18.6142,106.396,9846.64,23.6811,353.16,19.0294,
3300.38,19.1651,17.984,156.021,5162.64,11.3041,590.287,27.905,
3208.12,21.1361,17.8105,108.533,2563.07,20.3471,573.786,19.4115,
3176.14,20.1235,18.4805,115.08,1757.95,21.6939,568.065,20.5825,
2491.68,20.7877,18.6286,89.1223,6208.87,22.4982,445.648,15.9399,
-1206.18,1387.59,0.00746504,142.869,1397.68,21.6963,-215.73,25.5527,
51386.4,-176.633,19.6176,-640.871,162.504,114.932,9190.67,-114.622,
3188.95,20.9823,17.9108,114.64,19228.7,21.8801,570.357,20.5038,
2887.04,20.3648,18.1951,96.4976,4120.15,21.3875,516.359,17.259,
3259.61,19.8514,17.8989,116.972,5268.47,22.3866,582.995,20.9209,
1295.85,59.7467,19.3144,4062.98,0,9.9667,231.768,726.681,
3206.68,22.2194,18.0276,111.308,3899.21,25.7506,573.527,19.9079,
3300.41,20.1164,17.9318,126.449,8309.23,21.6042,590.292,22.616,
3197.54,19.7544,18.3595,128.165,10191.1,21.3953,571.893,22.9229,
3226.12,20.649,18.5599,80.6284,3536.99,25.6314,577.004,14.4207,
3229.81,19.546,18.4276,103.928,1437.94,22.8505,577.665,18.5879,
3274.53,21.8367,18.0386,167.926,1117.22,8.05958,585.664,30.0343,
3388.14,18.5011,14.8787,514.899,107.661,16.1804,605.983,92.0918,
